num_processes,imagCollection,max_latency
15,94,153.19036841392517
17,38,66.35484671592712
9,57,40.233471155166626
1,13,3.1865601539611816
9,79,60.71436643600464
7,95,54.66191220283508
29,65,182.67887902259827
3,26,7.302428722381592
28,69,177.59559106826782
11,47,47.53931140899658
15,12,22.4687237739563
27,69,170.21000623703003
5,64,42.36936569213867
12,72,116.32293343544006
7,58,50.09090781211853
10,87,85.22036600112915
11,39,42.690420150756836
18,41,66.9744131565094
17,83,140.9447009563446
18,87,145.8347635269165
25,62,134.5526967048645
1,41,6.018671274185181
18,34,60.315099239349365
23,100,204.2506184577942
16,32,50.500141859054565
5,95,38.785006284713745
13,34,40.50244998931885
25,48,115.66209721565247
4,70,23.12279224395752
13,12,18.11915636062622
23,42,91.01014018058777
7,70,43.224066972732544
27,80,205.99714183807373
6,51,27.03250288963318
21,11,29.15540862083435
27,62,165.13795351982117
2,73,12.45012903213501
27,43,110.26216340065002
22,42,88.46490573883057
29,81,225.49647903442383
8,26,20.959924936294556
11,38,40.81372952461243
13,99,120.59042692184448
19,79,135.31585359573364
12,51,59.48895525932312
26,76,179.7414927482605
3,28,8.454296112060547
19,20,40.8907310962677
7,74,47.362776041030884
22,61,123.48265194892883
25,35,81.82374906539917
9,19,17.971728801727295
12,84,90.4803376197815
1,20,3.828524589538574
17,74,119.31225228309631
10,56,52.60217237472534
19,63,109.46700763702393
8,45,34.08290457725525
28,12,40.30161261558533
27,24,66.1794593334198
2,79,13.410642147064209
22,88,170.67034602165222
2,92,15.216554164886475
29,64,177.98604822158813
19,46,86.04086709022522
24,14,39.26434946060181
6,77,40.4177143573761
23,32,70.35226464271545
5,24,11.465859413146973
28,81,203.67583775520325
29,81,214.91448497772217
6,37,21.052692413330078
5,63,26.796420335769653
4,89,30.030745029449463
15,13,23.682931900024414
11,46,49.518269777297974
4,100,34.19606161117554
30,78,220.25143480300903
6,27,15.039428949356079
21,77,144.9477252960205
17,84,136.02949953079224
2,25,5.50382137298584
9,35,30.388435125350952
21,22,47.50569248199463
22,56,111.38961696624756
28,23,64.52350616455078
26,23,61.74256157875061
18,29,54.18993663787842
21,47,92.74764347076416
27,16,48.1799590587616
21,50,97.64829802513123
11,96,99.17202115058899
10,98,91.87654042243958
21,89,164.73136496543884
5,62,26.041839122772217
19,70,122.40869450569153
6,54,28.424401998519897
11,80,78.88099408149719
25,20,52.129826068878174
2,32,6.457367897033691
6,99,53.3862988948822
8,74,52.99660849571228
28,27,71.81804823875427
9,45,38.55323338508606
29,57,153.02360606193542
7,23,15.304553747177124
27,28,73.86922526359558
2,38,8.117138624191284
3,44,11.528859615325928
29,35,98.4149329662323
18,15,30.529403924942017
4,74,26.41354203224182
23,15,39.79988956451416
2,56,10.021846532821655
16,98,149.98312044143677
12,26,30.88822364807129
30,79,219.87228631973267
24,68,156.7785928249359
21,68,130.73888731002808
23,84,172.40645003318787
8,56,40.21925354003906
